customer_id,day,predicted_activity
0,Day +1,0.02
0,Day +2,0.01
0,Day +3,0.0
0,Day +4,0.01
0,Day +5,0.01
0,Day +6,0.01
0,Day +7,0.0
1,Day +1,0.02
1,Day +2,0.01
1,Day +3,0.0
1,Day +4,0.01
1,Day +5,0.01
1,Day +6,0.01
1,Day +7,0.0
10,Day +1,0.02
10,Day +2,0.01
10,Day +3,0.0
10,Day +4,0.01
10,Day +5,0.01
10,Day +6,0.01
10,Day +7,0.0
100,Day +1,0.02
100,Day +2,0.01
100,Day +3,0.0
100,Day +4,0.01
100,Day +5,0.01
100,Day +6,0.01
100,Day +7,0.0
1000,Day +1,0.02
1000,Day +2,0.01
1000,Day +3,0.0
1000,Day +4,0.01
1000,Day +5,0.01
1000,Day +6,0.01
1000,Day +7,0.0
10000,Day +1,0.02
10000,Day +2,0.01
10000,Day +3,0.0
10000,Day +4,0.01
10000,Day +5,0.01
10000,Day +6,0.01
10000,Day +7,0.0
100000,Day +1,0.02
100000,Day +2,0.01
100000,Day +3,0.0
100000,Day +4,0.01
100000,Day +5,0.01
100000,Day +6,0.01
100000,Day +7,0.0
1000000,Day +1,0.02
1000000,Day +2,0.01
1000000,Day +3,0.0
1000000,Day +4,0.01
1000000,Day +5,0.01
1000000,Day +6,0.01
1000000,Day +7,0.0
1000001,Day +1,0.02
1000001,Day +2,0.01
1000001,Day +3,0.0
1000001,Day +4,0.01
1000001,Day +5,0.01
1000001,Day +6,0.01
1000001,Day +7,0.0
1000002,Day +1,0.02
1000002,Day +2,0.01
1000002,Day +3,0.0
1000002,Day +4,0.01
1000002,Day +5,0.01
1000002,Day +6,0.01
1000002,Day +7,0.0
1000003,Day +1,0.02
1000003,Day +2,0.01
1000003,Day +3,0.0
1000003,Day +4,0.01
1000003,Day +5,0.01
1000003,Day +6,0.01
1000003,Day +7,0.0
1000004,Day +1,0.02
1000004,Day +2,0.01
1000004,Day +3,0.0
1000004,Day +4,0.01
1000004,Day +5,0.01
1000004,Day +6,0.01
1000004,Day +7,0.0
1000005,Day +1,0.02
1000005,Day +2,0.01
1000005,Day +3,0.0
1000005,Day +4,0.01
1000005,Day +5,0.01
1000005,Day +6,0.01
1000005,Day +7,0.0
1000006,Day +1,0.02
1000006,Day +2,0.01
1000006,Day +3,0.0
1000006,Day +4,0.01
1000006,Day +5,0.01
1000006,Day +6,0.01
1000006,Day +7,0.0
1000007,Day +1,0.02
1000007,Day +2,0.01
1000007,Day +3,0.0
1000007,Day +4,0.01
1000007,Day +5,0.01
1000007,Day +6,0.01
1000007,Day +7,0.0
1000008,Day +1,0.02
1000008,Day +2,0.01
1000008,Day +3,0.0
1000008,Day +4,0.01
1000008,Day +5,0.01
1000008,Day +6,0.01
1000008,Day +7,0.0
1000009,Day +1,0.02
1000009,Day +2,0.01
1000009,Day +3,0.0
1000009,Day +4,0.01
1000009,Day +5,0.01
1000009,Day +6,0.01
1000009,Day +7,0.0
100001,Day +1,0.02
100001,Day +2,0.01
100001,Day +3,0.0
100001,Day +4,0.01
100001,Day +5,0.01
100001,Day +6,0.01
100001,Day +7,0.0
1000010,Day +1,0.02
1000010,Day +2,0.01
1000010,Day +3,0.0
1000010,Day +4,0.01
1000010,Day +5,0.01
1000010,Day +6,0.01
1000010,Day +7,0.0
1000011,Day +1,0.02
1000011,Day +2,0.01
1000011,Day +3,0.0
1000011,Day +4,0.01
1000011,Day +5,0.01
1000011,Day +6,0.01
1000011,Day +7,0.0
1000012,Day +1,0.02
1000012,Day +2,0.01
1000012,Day +3,0.0
1000012,Day +4,0.01
1000012,Day +5,0.01
1000012,Day +6,0.01
1000012,Day +7,0.0
1000013,Day +1,0.02
1000013,Day +2,0.01
1000013,Day +3,0.0
1000013,Day +4,0.01
1000013,Day +5,0.01
1000013,Day +6,0.01
1000013,Day +7,0.0
1000014,Day +1,0.02
1000014,Day +2,0.01
1000014,Day +3,0.0
1000014,Day +4,0.01
1000014,Day +5,0.01
1000014,Day +6,0.01
1000014,Day +7,0.0
1000015,Day +1,0.02
1000015,Day +2,0.01
1000015,Day +3,0.0
1000015,Day +4,0.01
1000015,Day +5,0.01
1000015,Day +6,0.01
1000015,Day +7,0.0
1000016,Day +1,0.02
1000016,Day +2,0.01
1000016,Day +3,0.0
1000016,Day +4,0.01
1000016,Day +5,0.01
1000016,Day +6,0.01
1000016,Day +7,0.0
