customer_id,item_id,score,category_id
1011,142524,1,1404.0
1061,242796,1,
10293,172202,1,35.0
10293,289096,1,
10293,367734,1,
10368,329071,1,1578.0
10753,262564,1,
11817,252344,1,
11844,465616,2,
11846,219488,1,477.0
11940,384723,1,1135.0
12549,125751,1,1089.0
101368,184903,2,333.0
101368,184465,1,333.0
101920,97530,1,
102072,87658,1,1114.0
102114,113935,1,1578.0
102563,300559,1,
102911,433929,1,1500.0
103335,229857,1,
103386,107162,1,1221.0
103448,85832,3,
103448,30389,1,959.0
103448,47640,1,
103448,102618,1,959.0
103448,194576,1,
103448,266521,1,1302.0
103448,338711,1,
103448,407380,1,1248.0
103573,63899,1,120.0
103573,244310,1,
103713,34074,1,
103973,99187,1,1219.0
103973,191203,1,
103973,224231,1,774.0
103973,301079,1,
104014,225802,1,
104443,391476,1,
104519,34322,1,1076.0
104899,408139,1,
105262,13844,1,
105262,71769,1,1051.0
105262,199874,1,84.0
105262,312077,1,1213.0
105262,315017,1,
105262,372660,1,
105262,418669,1,
105262,447888,1,1051.0
105278,101845,1,984.0
105595,374219,1,1007.0
105945,164900,1,225.0
106139,379390,1,678.0
106255,33768,1,
106255,34418,1,1663.0
106255,41942,1,
106255,87765,1,421.0
106255,117867,1,
106255,215258,1,1261.0
106255,254037,1,1663.0
106255,302643,1,987.0
106255,338767,1,
106880,352778,1,
106930,81876,1,1509.0
107268,400600,1,159.0
107268,424089,1,
107268,456684,1,
107752,218815,1,1477.0
107752,221863,1,
107752,362457,1,
108054,42596,1,1.0
108212,159359,1,
108469,136181,1,1142.0
108479,48378,2,47.0
108562,181689,1,589.0
108630,269452,1,
109394,228392,1,1349.0
110003,420287,1,1188.0
111060,259337,1,
111256,330289,1,429.0
111402,269194,1,619.0
111552,396893,1,561.0
111656,49521,2,1625.0
113054,36151,1,
113797,454497,1,
113975,139226,1,195.0
113975,412937,1,
114324,71442,1,
114578,427415,1,
114618,304471,1,1163.0
114798,422829,4,242.0
114919,450711,2,239.0
114994,65273,2,
115063,143596,1,1650.0
115319,269773,3,1120.0
115353,441588,1,56.0
115972,2205,1,1560.0
116535,347426,1,374.0
116595,368112,1,
116724,354555,1,
117146,292868,1,
117158,172508,2,
117606,236678,1,
117606,290757,1,427.0
118062,38752,1,
118629,270224,2,1500.0
119079,236565,1,
119265,74792,1,1221.0
119873,42126,1,5.0
119873,219512,1,
119873,289103,1,
119873,459848,1,5.0
120011,194010,1,373.0
120179,263670,1,64.0
120366,419401,1,976.0
120782,151174,1,
122620,119026,1,546.0
123067,242001,1,
123211,126332,2,239.0
123374,152052,3,
124238,210984,1,816.0
124309,148103,7,
124373,372000,1,
125154,188698,1,1402.0
1000582,176432,1,64.0
1000684,151825,1,84.0
1001047,12478,1,
1001947,14427,1,
1002156,294730,1,
1002325,205605,1,1650.0
1002325,344157,1,1650.0
1002606,152363,2,1613.0
1002606,354676,1,1613.0
1002651,181673,1,
1002940,91755,1,
